"sample_id","dir","spatial_path","image_path","output_dir"
"GSE259363_GSM8114827","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23567_E1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23567_E1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE259363_GSM8114828","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23567_E2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23567_E2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE259363_GSM8114829","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23803_D2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23803_D2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE259363_GSM8114830","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23803_E1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23803_E1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Brain+Kidney_10X_02212023_Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23803_E2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23803_E2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Brain_10X_02132023_Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23810_D2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23810_D2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Brain_10X_10272020_Visium_Cerebellum_WholeTranscriptome","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23810_E1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23810_E1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Brain_10X_10272020_Visium_WholeTranscriptome","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23810_E2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23810_E2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Brain_Kwon_10162023_Visium_V10A27004_A1_Br3874","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23895_C1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23895_C1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Brain_Kwon_10162023_Visium_V10A27004_D1_Br3880","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23895_C2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23895_C2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Brain_Kwon_10162023_Visium_V10A27106_A1_Br3874","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23895_D1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23895_D1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Brain_Kwon_10162023_Visium_V10A27106_B1_Br3854","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23901_C2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23901_C2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Brain_Kwon_10162023_Visium_V10A27106_C1_Br3873","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23901_D1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23901_D1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Brain_Kwon_10162023_Visium_V10A27106_D1_Br3880","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23903_C1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23903_C1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Brain_Kwon_10162023_Visium_V10T31036_A1_Br3874","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23903_C2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23903_C2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Brain_Kwon_10162023_Visium_V10T31036_B1_Br3854","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23903_D1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23903_D1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Brain_Kwon_10162023_Visium_V10T31036_C1_Br3873","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23944_D2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23944_D2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Brain_Kwon_10162023_Visium_V10T31036_D1_Br3880","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23944_E1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23944_E1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Brain_Louise_02152023_Visium_Br2720_ant","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23944_E2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23944_E2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Brain_Louise_02152023_Visium_Br2720_mid","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC24044_D2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC24044_D2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Brain_Louise_02152023_Visium_Br2720_post","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC24044_E1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC24044_E1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Brain_Louise_02152023_Visium_Br2743_ant","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC24044_E2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC24044_E2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Brain_Louise_02152023_Visium_Br2743_mid","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC24105_C1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC24105_C1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Brain_Louise_02152023_Visium_Br2743_post","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC24105_C2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC24105_C2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Brain_Louise_02152023_Visium_Br3942_ant","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC24105_D1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC24105_D1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Brain_Louise_02152023_Visium_Br3942_mid","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC24220_D2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC24220_D2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Brain_Louise_02152023_Visium_Br3942_post","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC24220_E1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC24220_E1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Brain_Louise_02152023_Visium_Br6423_ant","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC24220_E2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC24220_E2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Brain_Louise_02152023_Visium_Br6423_mid","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC24223_D2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC24223_D2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Brain_Louise_02152023_Visium_Br6423_post","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC24223_E1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC24223_E1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Brain_Louise_02152023_Visium_Br6432_ant","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC24223_E2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC24223_E2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Brain_Louise_02152023_Visium_Br6432_mid","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Stahl_07012016_ST_Layer1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Stahl_07012016_ST_Layer1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Brain_Louise_02152023_Visium_Br6432_post","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Stahl_07012016_ST_Layer2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Stahl_07012016_ST_Layer2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Brain_Louise_02152023_Visium_Br6471_ant","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Stahl_07012016_ST_Layer3_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Stahl_07012016_ST_Layer3.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Brain_Louise_02152023_Visium_Br6471_mid","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Stahl_07012016_ST_Layer4_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Stahl_07012016_ST_Layer4.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Brain_Louise_02152023_Visium_Br6471_post","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Heart_Asp_12122019_ST_ST_Sample_4.5-5PCW_1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Heart_Asp_12122019_ST_ST_Sample_4.5-5PCW_1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Brain_Louise_02152023_Visium_Br6522_ant","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Heart_Asp_12122019_ST_ST_Sample_4.5-5PCW_2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Heart_Asp_12122019_ST_ST_Sample_4.5-5PCW_2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Brain_Louise_02152023_Visium_Br6522_mid","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Heart_Asp_12122019_ST_ST_Sample_4.5-5PCW_3_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Heart_Asp_12122019_ST_ST_Sample_4.5-5PCW_3.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Brain_Louise_02152023_Visium_Br6522_post","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Heart_Asp_12122019_ST_ST_Sample_4.5-5PCW_4_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Heart_Asp_12122019_ST_ST_Sample_4.5-5PCW_4.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Brain_Louise_02152023_Visium_Br8325_ant","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Heart_Asp_12122019_ST_ST_Sample_6.5PCW_1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Heart_Asp_12122019_ST_ST_Sample_6.5PCW_1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Brain_Louise_02152023_Visium_Br8325_mid","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Heart_Asp_12122019_ST_ST_Sample_6.5PCW_2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Heart_Asp_12122019_ST_ST_Sample_6.5PCW_2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Brain_Louise_02152023_Visium_Br8325_post","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Heart_Asp_12122019_ST_ST_Sample_6.5PCW_3_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Heart_Asp_12122019_ST_ST_Sample_6.5PCW_3.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Brain_Louise_02152023_Visium_Br8492_ant","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Heart_Asp_12122019_ST_ST_Sample_6.5PCW_4_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Heart_Asp_12122019_ST_ST_Sample_6.5PCW_4.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Brain_Louise_02152023_Visium_Br8492_mid","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Heart_Asp_12122019_ST_ST_Sample_6.5PCW_5_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Heart_Asp_12122019_ST_ST_Sample_6.5PCW_5.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Brain_Louise_02152023_Visium_Br8492_post","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Heart_Asp_12122019_ST_ST_Sample_6.5PCW_6_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Heart_Asp_12122019_ST_ST_Sample_6.5PCW_6.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Brain_Louise_02152023_Visium_Br8667_ant","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Heart_Asp_12122019_ST_ST_Sample_6.5PCW_7_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Heart_Asp_12122019_ST_ST_Sample_6.5PCW_7.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Brain_Louise_02152023_Visium_Br8667_mid","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Heart_Asp_12122019_ST_ST_Sample_6.5PCW_8_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Heart_Asp_12122019_ST_ST_Sample_6.5PCW_8.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Brain_Louise_02152023_Visium_Br8667_post","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Heart_Asp_12122019_ST_ST_Sample_6.5PCW_9_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Heart_Asp_12122019_ST_ST_Sample_6.5PCW_9.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Brain_Maynard_02082021_Visium_151507","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Heart_Asp_12122019_ST_ST_Sample_9PCW_1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Heart_Asp_12122019_ST_ST_Sample_9PCW_1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Brain_Maynard_02082021_Visium_151508","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Heart_Asp_12122019_ST_ST_Sample_9PCW_2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Heart_Asp_12122019_ST_ST_Sample_9PCW_2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Brain_Maynard_02082021_Visium_151509","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Heart_Asp_12122019_ST_ST_Sample_9PCW_3_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Heart_Asp_12122019_ST_ST_Sample_9PCW_3.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Brain_Maynard_02082021_Visium_151510","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Heart_Asp_12122019_ST_ST_Sample_9PCW_4_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Heart_Asp_12122019_ST_ST_Sample_9PCW_4.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Brain_Maynard_02082021_Visium_151669","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Heart_Asp_12122019_ST_ST_Sample_9PCW_5_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Heart_Asp_12122019_ST_ST_Sample_9PCW_5.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Brain_Maynard_02082021_Visium_151670","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Heart_Asp_12122019_ST_ST_Sample_9PCW_6_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Heart_Asp_12122019_ST_ST_Sample_9PCW_6.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Brain_Maynard_02082021_Visium_151671","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Brain_Maynard_02082021_Visium_151672","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep10_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep10.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Brain_Maynard_02082021_Visium_151673","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep11_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep11.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Brain_Maynard_02082021_Visium_151674","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep12_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep12.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Brain_Maynard_02082021_Visium_151675","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Brain_Maynard_02082021_Visium_151676","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep3_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep3.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Breast_10X_02132023_Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep4_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep4.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Breast_10X_06092021_Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep5_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep5.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Breast_10X_06232020_Visium_Block_A_Section_1","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep6_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep6.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"Human_Breast_10X_06232020_Visium_Block_A_Section_2","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep7_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep7.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
